date,Aged_Dark_Rum
2021-07-27,235.75
2021-07-28,342.75
2021-07-29,141.25
2021-07-30,120.75
2021-08-02,87.75
2021-08-03,125.0
2021-08-04,190.75
2021-08-05,194.25
2021-08-06,101.5
2021-08-09,153.0
2021-08-10,119.5
2021-08-11,132.25
2021-08-12,108.0
2021-08-13,60.25
2021-08-16,181.75
2021-08-17,81.0
2021-08-18,179.75
2021-08-19,187.75
2021-08-20,66.75
2021-08-23,127.0
2021-08-24,177.75
2021-08-25,157.25
2021-08-26,291.0
2021-08-27,173.75
2021-08-30,182.5
2021-08-31,70.25
2021-09-01,226.25
2021-09-02,194.75
2021-09-03,86.5
2021-09-07,162.0
2021-09-08,227.25
2021-09-09,288.0
2021-09-10,93.0
2021-09-11,34.0
2021-09-13,106.5
2021-09-14,84.5
2021-09-15,214.25
2021-09-16,210.0
2021-09-17,81.25
2021-09-20,137.5
2021-09-21,44.25
2021-09-22,181.0
2021-09-23,112.25
2021-09-24,100.5
2021-09-27,128.25
2021-09-28,118.75
2021-09-29,227.0
2021-09-30,120.25
2021-10-01,45.5
2021-10-04,121.0
2021-10-05,107.25
2021-10-06,242.0
2021-10-07,528.75
2021-10-08,71.75
2021-10-11,159.5
2021-10-12,89.25
2021-10-13,156.75
2021-10-14,157.5
2021-10-15,69.0
2021-10-18,120.75
2021-10-19,258.25
2021-10-20,154.0
2021-10-21,154.75
2021-10-22,67.75
2021-10-24,4.5
2021-10-25,208.5
2021-10-26,95.25
2021-10-27,242.25
2021-10-28,143.5
2021-10-29,88.5
2021-11-01,186.75
2021-11-02,136.0
2021-11-03,237.0
2021-11-04,179.0
2021-11-05,74.75
2021-11-08,55.75
2021-11-09,126.25
2021-11-10,170.5
2021-11-11,149.25
2021-11-12,123.5
2021-11-15,308.25
2021-11-16,174.75
2021-11-17,193.25
2021-11-18,203.75
2021-11-19,125.25
2021-11-21,2.25
2021-11-22,181.75
2021-11-23,154.5
2021-11-24,251.5
2021-11-26,141.25
2021-11-27,12.0
2021-11-28,1.75
2021-11-29,196.5
2021-11-30,106.5
2021-12-01,169.25
2021-12-02,120.0
2021-12-03,75.75
2021-12-05,2.0
2021-12-06,129.5
2021-12-07,213.25
2021-12-08,285.25
2021-12-09,235.0
2021-12-10,111.5
2021-12-13,64.5
2021-12-14,129.0
2021-12-15,321.75
2021-12-16,226.5
2021-12-17,138.75
2021-12-20,254.25
2021-12-21,271.5
2021-12-22,361.5
2021-12-23,184.0
2021-12-24,184.0
2021-12-26,0.75
2021-12-27,125.5
2021-12-28,198.5
2021-12-29,352.25
2021-12-30,185.25
2021-12-31,121.75
2022-01-02,2.25
2022-01-03,152.75
2022-01-04,82.75
2022-01-05,174.0
2022-01-06,95.0
2022-01-07,83.25
2022-01-10,155.0
2022-01-11,100.75
2022-01-12,163.0
2022-01-13,164.25
2022-01-14,87.75
2022-01-17,103.75
2022-01-18,70.25
2022-01-19,194.25
2022-01-20,150.75
2022-01-21,168.0
2022-01-23,4.5
2022-01-24,144.0
2022-01-25,102.0
2022-01-26,288.75
2022-01-27,259.25
2022-01-28,119.5
2022-01-30,1.5
2022-01-31,136.75
2022-02-01,162.0
2022-02-02,236.25
2022-02-03,140.25
2022-02-04,95.0
2022-02-06,9.0
2022-02-07,95.0
2022-02-08,74.25
2022-02-09,285.0
2022-02-10,169.0
2022-02-11,92.5
2022-02-14,130.0
2022-02-15,94.25
2022-02-16,200.25
2022-02-17,189.75
2022-02-18,54.0
2022-02-21,147.0
2022-02-22,90.0
2022-02-23,200.5
2022-02-24,170.5
2022-02-25,77.25
2022-02-27,6.75
2022-02-28,145.25
2022-03-01,72.5
2022-03-02,207.0
2022-03-03,309.5
2022-03-04,88.5
2022-03-07,150.75
2022-03-08,110.25
2022-03-09,345.75
2022-03-10,111.5
2022-03-11,114.25
2022-03-14,104.25
2022-03-15,92.0
2022-03-16,142.25
2022-03-17,160.0
2022-03-18,124.0
2022-03-21,148.5
2022-03-22,79.5
2022-03-23,171.25
2022-03-24,97.75
2022-03-25,97.75
2022-03-28,124.5
2022-03-29,78.0
2022-03-30,263.5
2022-03-31,59.75
